Marks of English,Marks of Science ,Marks of Maths,Marks of Social science,Marks of 2nd Language,Marks of Apititude Test,Intrested Subject,Extra-courses did,Stream,Suggested Carreer
88,92,94,88,78,8,MATHS,yes,PCMB,ENGINEERING
95,94,96,91,81,9,MATHS,no,PCMB,ENGINEERING
97,100,97,79,88,8,PHYSICS,yes,PCMB,ENGINEERING
92,89,100,88,79,10,BIOLOGY,yes,PCMB,MEDICAL
89,84,88,92,96,7,CHEMISTRY,no,PCMB,MEDICAL
88,92,94,84,91,9,CHEMISTRY,no,PCMB,MEDICAL
91,96,93,79,85,10,BIOLOGY,no,PCMB,MEDICAL
93,100,97,83,80,10,PHYSICS,yes,PCMB,ENGINEERING
90,93,91,93,97,9,BIOLOGY,yes,PCMB,MEDICAL
85,89,100,99,77,7,CHEMISTRY,yes,PCMB,MEDICAL
87,88,89,100,98,8,BIOLOGY,yes,PCMB,MEDICAL
99,94,97,97,72,6,BIOLOGY,no,PCMB,MEDICAL
91,92,92,79,100,8,CHEMISTRY,no,PCMB,MEDICAL
86,90,88,87,89,9,MATHS,no,PCMB,ENGINEERING
88,85,89,85,94,10,PHYSICS,yes,PCMB,ENGINEERING
94,100,94,94,78,5,BIOLOGY,yes,PCMB,MEDICAL
92,89,96,82,87,7,BIOLOGY,no,PCMB,MEDICAL
100,98,90,77,80,9,CHEMISTRY,yes,PCMB,MEDICAL
87,99,89,89,79,10,BIOLOGY,no,PCMB,MEDICAL
94,89,95,94,72,7,BIOLOGY,yes,PCMB,MEDICAL
88,88,99,88,88,8,CHEMISTRY,yes,PCM,ENGINEERING
83,84,94,84,85,9,PHYSICS,yes,PCM,ENGINEERING
87,80,89,86,896,7,MATHS,no,PCM,ENGINEERING
79,83,96,90,96,10,PHYSICS,no,PCM,ENGINEERING
94,94,100,79,100,9,CHEMISTRY,yes,PCM,PHARMACY
100,96,96,77,93,8,MATHS,yes,PCM,ENGINEERING
84,80,89,76,94,7,MATHS,yes,PCM,ENGINEERING
96,77,96,94,98,9,PHYSICS,no,PCM,ENGINEERING
98,69,97,69,86,10,CHEMISTRY,yes,PCM,PHARMACY
90,71,100,65,84,6,PHYSICS,no,PCM,ENGINEERING
80,72,100,70,92,8,MATHS,no,PCM,ENGINEERING
77,70,94,71,80,10,PHYSICS,no,PCM,ENGINEERING
